N∞|RUC|PROVEEDOR|MODALIDAD|DEPARTAMENTO|PROVINCIA|DISTRITO|UBIGEO|DOMICILIO LEGAL|EMAIL|TEl…FONO|ESTADOS CONTRATOS|FECHA ACTUALIZACI”N|||||||||||||||||||||||||||||
1|20561372111|CONSORCIO DEL NORTE|PRODUCTOS|AMAZONAS|CHACHAPOYAS|CHACHAPOYAS|010101|JIRON LOS ROSALES N∞ 144|[email]|951424380|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
2|10167637316|CONSORCIO ALIMENTOS JOSAD|PRODUCTOS|AMAZONAS|BAGUA|BAGUA|010201|JIRON PIURA N∞ 158 |[email]|964502457|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
3|10412710156|CONSORCIO DELGADO|PRODUCTOS|AMAZONAS|BAGUA|BAGUA|010201|JIRON LA LIBERTAD N∞ 217|[email]|941874357|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
4|20600726634|CONSORCIO CHACHAPOYAS|PRODUCTOS|AMAZONAS|BAGUA|LA PECA|010206|CENTRO POBLADO LA PECA - JIRON MARA—ON N∞ 123 MZA 11 LOTE 18|[email]|920122450|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
5|20493681274|INDUSTRIAS ALIMENTARIAS SAN JUAN S.A.C.|PRODUCTOS|AMAZONAS|UTCUBAMBA|BAGUA GRANDE|010701|JIRON LIMA N∞ 440 MZA E-2 LOTE 3 SECTOR LA ESPERANZA|[email]|956575500|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
6|20608494988|CONSORCIO LA CUMBRE|PRODUCTOS|ANCASH|HUARAZ|HUARAZ|020101|BAR. VILLON ALTO PRO. SIM”N BOLÕVAR N∞1865|[email]|043221948|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
7|20608494988|CONSORCIO LUGOS|PRODUCTOS|ANCASH|HUARAZ|HUARAZ|020101|BAR. VILLON ALTO PRO. SIMON BOLIVAR N∞1865|[email]|043221948|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
8|20488316649|CONSORCIO COLLCA|PRODUCTOS|ANCASH|HUARAZ|INDEPENDENCIA|020105|AV. CONFRATERNIDAD INTERNACIONAL ESTE MZA 52 LOTE 11 (PASAJE LAS CAMPANILLAS)|[email]|043601611|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
9|20609536897|CONSORCIO MUSHUQ WARAY|PRODUCTOS|ANCASH|CARHUAZ|CARHUAZ|020601|AV. SANTA ROSA S/N|[email]|0|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
10|20609521601|CONSORCIO TRAZA FOODS|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|PUEBLO JOVEN VILLA MARIA - JIRON INDEPENDENCIA MZA E LOTE 08|[email]|043428593|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
11|10742766565|CONSORCIO GRUPO GABRIEL E HIJOS|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|URBANIZACI”N NICOLAS GARATEA CALLE 13 MZA 84 LOTE 7-47-48-49|[email]|043602685|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
12|20514050211|CONSORCIO IDP|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|URBANIZACI”N BUENOS AIRES - AVENIDA CHIMBOTE INTERIOR A - MZA B - LOTE S/N|[email]|043634606|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
13|20531929471|CONSORCIO SANVEL|PRODUCTOS|ANCASH|SANTA|NUEVO CHIMBOTE|021809|CALLE 5, LOTE 5A MZ.D URB. HABILITACION URBANA PARCELA N∞03 SECTOR LOS ALAMOS|[email]|952075471|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
14|20601809878|CONSORCIO GRUPO TASAYCO|PRODUCTOS|APURIMAC|ABANCAY|ABANCAY|030101|JIRON LIMA N∞ 113|[email]|957785877|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
15|20600463951|CONSORCIO DIGRAL|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|AVENIDA INCA GARCILAZO DE LA VEGA N∞ S/N|[email]|983919172|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
16|20527998302|CONSORCIO APURIMAC|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|AV. NESTOR PE—A N∞399|[email]|983666565|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
17|20609109531|CONSORCIO CUATRO ESTACIONES|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|CALLE 01 S/N|[email]|943449177|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
18|20607085065|CONSORCIO SIWAR|PRODUCTOS|APURIMAC|ABANCAY|TAMBURCO|030109|AV. RICARDO PALMA S/N - URBANIZACI”N RICARDO PALMA |[email]|938232306|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
19|20600008812|CONSORCIO DEL VALLE SUR|PRODUCTOS|APURIMAC|ANDAHUAYLAS|ANDAHUAYLAS|030201|JR. CAJAMARCA NRO. 148|[email]|983619141|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
20|10311786381|CONSORCIO SAN MIGUEL|PRODUCTOS|APURIMAC|ANDAHUAYLAS|ANDAHUAYLAS|030201|AV. SANTA CRUZ S/N|[email]|083201047|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
21|10405214470|CONSORCIO ROLIT|PRODUCTOS|APURIMAC|ANDAHUAYLAS|ANDAHUAYLAS|030201|JR. ALFONSO UGARTE NRO. 271|[email]|0|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
22|20602883117|CONSORCIO MAV|PRODUCTOS|APURIMAC|ANDAHUAYLAS|TALAVERA|030216|JR APURIMAC NRO 460|[email]|083424005|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
23|20456247815|ALIMENTOS NATURALES DEL SUR S.A.C.|PRODUCTOS|AREQUIPA|AREQUIPA|ALTO SELVA ALEGRE|040102|COOPERATIVA ANDRES AVELINO CACERES - CALLE 4 MZA M LOTE 12|[email]|990998577|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
24|20454568207|ALIMENTO PROCESADO INSTANTANEO S.A.C.|PRODUCTOS|AREQUIPA|AREQUIPA|MARIANO MELGAR|040109| AVENIDA NICOLAS DE PIEROLA N∞ 832 - PUEBLO JOVEN JOSE DE SAN MARTIN|[email]|454163|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
25|10308615044|VERA AMAO IVETTE KATHERINE|PRODUCTOS|AREQUIPA|AREQUIPA|PAUCARPATA|040112|URBANIZACION JORGE CHAVEZ - AVENIDA LIBERTAD N∞516|[email]|463163|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
26|20605437231|CONSORCIO LOGISTICA DELIKATH|PRODUCTOS|AREQUIPA|AREQUIPA|PAUCARPATA|040112|AV. LIBERTAD N∞516, URB JORGE CHAVEZ|[email]|054463163|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
27|20100226902|ALIMENTOS PROCESADOS SA|PRODUCTOS|AREQUIPA|AREQUIPA|SACHACA|040117|CALLE AGUSTO PEREZ ARANIBAR (KILOMETRO 1.5 VARIANTE DE UCHUMAYO) N∞ SN|[email]|959173363|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
28|20574679916|CONSORCIO COPSA|PRODUCTOS|AYACUCHO|HUAMANGA|AYACUCHO|050101|ASOCIACI”N NERY GARCIA - JIRON MANCO CAPAC MZA — LOTE 02|[email]|402933|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
29|20603942362|CONSORCIO ALIMENTOS AYACUCHO|PRODUCTOS|AYACUCHO|HUAMANGA|AYACUCHO|050101|C.P. ASOCIACI”N ARTESANOS - BLOQUE ARTESANAL MZA F LOTE 14|[email]|966249846|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
30|20574680761|CONSORCIO AXAS|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|JIRON LA MAR N∞ 423 SAN JUAN BAUTISTA|[email]|988600850|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
31|20574608652|CONSORCIO SAN ANTONIO DE PADUA|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|AV. JAVIER HERAUD N∞ 945|[email]|066639043|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
32|20603660596|CONSORCIO VRAE|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|JR JOSE CARLOS MARIATEGUI NRO 417|[email]|914679588|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
33|20601710316|CONSORCIO INDUSTRIA DE ALIMENTOS A Y M|PRODUCTOS|AYACUCHO|HUAMANGA|SAN JUAN BAUTISTA|050110|JIRON LOS PROCERES N∞ 240|[email]|966975124|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
34|20610105794|CONSORCIO S & R|PRODUCTOS|AYACUCHO|HUAMANGA|JESUS NAZARENO|050115|JR GERVACIO ALVAREZ N∞ 282 UB. SANTA NERTHA|[email]|994455253|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
35|20601723043|CONSORCIO SANTA ROSA DE LIMA|PRODUCTOS|AYACUCHO|HUAMANGA|ANDRES AVELINO CACERES DORREGARAY|050116|AV 9 DE DICIEMBRE N∞ 244|[email]|066613759|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
36|20602684645|PROCESADORA DE ALIMENTOS WARPA S.A.C|PRODUCTOS|AYACUCHO|HUANTA|HUANTA|050401|JIRON SALVADOR CAVERO N∞ 465|[email]|999935163|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
37|20600047231|CONSORCIO OROPESA ALIMENTOS|PRODUCTOS|AYACUCHO|HUANTA|HUANTA|050401|JR. VICTOR FAJARDO NRO 275|[email]|946548962|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
38|10286029642|RUIZ CHAVEZ CAROLINA|PRODUCTOS|AYACUCHO|HUANTA|SIVIA|050407|C.P. SIVIA - URBANIZACI”N SIVIA - AVENIDA QUINACHO MZ. X, LOTE 12|[email]|066282274|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
39|10425033269|DIAZ PORTILLA DIANA LEONOR|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|JIRON SAN LUIS N∞ 364 - BARRIO PUEBLO LIBRE|[email]|955664257|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
40|20570539095|CONSORCIO LT|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|JIRON JUAN BEATO MASIAS N∞ 1522|[email]|969775055|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
41|20495997651|CONSORCIO LA PACCHA|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|PROL. LA PAZ 409 - SECTOR N∞ 23 - PACCHA|[email]|949019957|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
42|20603535040|CONSORCIO IKIGAI|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|JIRON LOS NOGALES N∞ 374 - URBANIZACION EL INGENIO|[email]|076261042|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
43|20603535040|CONSORCIO TUPAC AMARU|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|URBANIZACI”N EL INGENIO - JIRON LOS NOGALES N∞ 374|[email]|076261042|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
44|20601737362|CONSORCIO PADRE ETERNO|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|JR. MARIANO MELGA 419 BARRIO LA COLMENA|[email]|076604026|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
45|20609882728|CONSORCIO MILAGROS DE JESUS|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101|AV. H…ROES DE CENEPA N∞ 2355 |[email]|949123647|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
46|20607422622|CONSORCIO D&M|PRODUCTOS|CAJAMARCA|CAJAMARCA|CAJAMARCA|060101| LOTIZACION VALLE HUACARIZ - AVENIDA VIA DE EVITAMIENTO N∞ 2701|[email]|942378750|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
47|20603750188|CONSORCIO NORPERUANO|PRODUCTOS|CAJAMARCA|CAJAMARCA|NAMORA|060111|MZ. A CASERIO CASA BLANCA |[email]|976998172|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
48|20601888310|CONSORCIO PEDREGAL|PRODUCTOS|CAJAMARCA|CAJAMARCA|NAMORA|060111|MZ. A LOTE S/N EL TRIUNFO |[email]|949019957|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
49|20603309139|CONSORCIO AMOJU|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|TUPAC AMARU N∞ 356 |[email]|976115435|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
50|20601629276|TIERRA FERTIL SERVICIOS GENERALES ALIMENTICIOS G Y F SOCIEDAD ANONIMA CERRADA|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|PSJE HUAMANTANGA N∞118-SECTOR LAS ALMENDRAS|[email]|962932037|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
51|20570566734|CONSORCIO ROYERS|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|"CP MORRO SOLAR - URBANIZACI”N SAN JAVIER ARMAS - AVENIDA ""A"" N∞805"|[email]|978998979|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
52|10278495723|CONSORCIO SANTA ROSA|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|JIRON ABRAHAM VALDELOMAR N∞185|[email]|976993067|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
53|20482091572|CONSORCIO DON BETO|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|PASAJE HUAMANTANGA N∞ 118 SECTOR LAS ALMENDRAS|[email]|975565183|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
54|20479761974|CONSORCIO TPS|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|"CALLE ""VISTA ALEGRE"" N∞ 111"|[email]|076269663|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
55|20480099568|W & C SAN JUAN ALMACENES S.A.C.|PRODUCTOS|CAJAMARCA|JAEN|JAEN|060801|AV. PAKAMUROS N∞ S/N KM 20 - SECTOR PUEBLO LIBRE (COSTADO DE MOLINO LOS ANGELES)|[email]|948512392|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
56|20603717393|CONSORCIO EL SANTUARIO|PRODUCTOS|CAJAMARCA|SAN IGNACIO|NAMBALLE|060905|AV. BINACIONAL S/N |[email]|952029138|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
57|20603717393|CONSORCIO LA FRONTERA|PRODUCTOS|CAJAMARCA|SAN IGNACIO|NAMBALLE|060905|AV. BINACIONAL S/N |[email]|952029138|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
58|20482425705|CASH FOODS S.R.L.|PRODUCTOS|CALLAO|CALLAO|VENTANILLA|070106|URBANIZACI”N ZONA INDUSTRIAL - AVENIDA LOS PRECURSORES N∞ 502 Z.I.|[email]|015943505|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
59|20482425705|CONSORCIO AMERICA CASH|PRODUCTOS|CALLAO|CALLAO|VENTANILLA|070106| URBANIZACI”N ZONA INDUSTRIAL - AVENIDA LOS PRECURSORES N∞ 502 Z.I.|[email]|015943505|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
60|20482425705|CONSORCIO STARPERU|PRODUCTOS|CALLAO|CALLAO|VENTANILLA|070106| URBANIZACI”N ZONA INDUSTRIAL - AVENIDA LOS PRECURSORES N∞ 502 Z.I|[email]|015943505|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
61|20602034519|CONSORCIO CCORESCO 2023|PRODUCTOS|CUSCO|CUSCO|SAN JERONIMO|080104|LOTE 5 SECTOR LLOCLLAPATA|[email]|084206814|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
62|17400998086|CONSORCIO ANDINO|PRODUCTOS|CUSCO|CUSCO|SAN SEBASTIAN|080105| APV. VILLA ANDINA, LA PLANICIE MZA E LOTE 27|[email]|600459|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
63|20605076018|CONSORCIO HORUS|PRODUCTOS|CUSCO|ANTA|PUCYURA|080308|LOTIZACI”N EL BOSQUE MZ. A LOTE 4|[email]|942063839|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
64|20600838220|CONSORCIO CASA BLANCA|PRODUCTOS|CUSCO|CANCHIS|SICUANI|080601|AV. CONFEDERACI”N N∞345|[email]|987720590|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
65|20490119893|AGROINDUSTRIAS NUTRIFORT EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA|PRODUCTOS|CUSCO|CANCHIS|SICUANI|080601|URB. SAN ISIDRO - PJE. NICOLAS DE PIEROLA N∫ 178|[email]|987188187|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
66|10719373742|CONSORCIO EL VALLE|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|CENTRO POBLADO HUANUCO - JIRON LEONCIO PRADO N∞ 1710|[email]|962831788|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
67|10471658494|CONSORCIO R&S|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|"JR. LOS ALAMOS NRO 283 (SEGUNDO PISO) URB. CAYHUAYNA BAJA,
DISTRITO DE PILLCO MARCA, PROVINCIA HUANUCO Y DEPARTAMENTO HUANUCO, EN EL DISTRITO DE
HUANUCO, PROVINCIA DE HUANUCO, DEPARTAMENTO DE HUANUCO"|[email]|970094244|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
68|10404207429|CONSORCIO CHINCHAO|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|JIRON  ABTAO N∞ 1808|[email]|975467028|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
69|20606736038|CONSORCIO GIVAL|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|JIRON ABTAO N∞ 810 PISO TERCER PISO|[email]|986808448|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
70|20606736038|CONSORCIO MILAGROS|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|JIRON ABTAO N∞ 810 (TERCER PISO)|[email]|986808448|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
71|20607420468|CONSORCIO LA DESPENSA|PRODUCTOS|HUANUCO|HUANUCO|HUANUCO|100101|JIR”N LEONCIO PRADO N∞ 149 - INTERIOR A-21|[email]|952276342|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
72|10460012606|CONSORCIO PILLCO MOZO|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CENTRO POBLADO LLICUA BAJA - PASAJE LIMA MZA A LOTE 01|[email]|980631946|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
73|20529067179|INVERSIONES FORTIFOODS EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|URBANIZACION SANTA MARIA DEL HUALLAGA LOTE 10|[email]|984247654|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
74|20601594383|CONSORCIO NAZARENO|PRODUCTOS|HUANUCO|HUANUCO|AMARILIS|100102|CENTRO POBLADO LLICUA BAJA - URBANIZACI”N SANTA MARIA DEL HUALLAGA LOTE 10|[email]|984247654|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
75|20602586481|CONSORCIO TOMAY QUICHWA|PRODUCTOS|HUANUCO|AMBO|TOMAY KICHWA|100208|JR HUALLAGA SN (200 METROS DEL PUENTE TOMAYQUICHUA)|[email]|953985388|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
76|10102239003|CONSORCIO ALIMENTOS BYD|PRODUCTOS|ICA|ICA|ICA|110101|RESIDENCIAL LA ANGOSTURA - CALLE EUCALIPTOS MZA Q LOTE 8|[email]|056604329|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
77|10218353130|CONSORCIO TASAYCO|PRODUCTOS|ICA|CHINCHA|CHINCHA ALTA|110201|CALLE MARIZCAL SUCRE N∞ 324|[email]|976173349|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
78|10218347962|CONSORCIO RENACER 1|PRODUCTOS|ICA|CHINCHA|GROCIO PRADO|110206|CALLE ANDRES CORCINIO N∞15 BLOCK B - CENTRO POBLADO EL PORVENIR|[email]|976173349|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
79|20608157884|CONSORCIO SAN GABRIEL|PRODUCTOS|ICA|PISCO|PISCO|110501|CENTRO POBLADO PISCO - URBANIZACI”N LOTIZACION URBANA SANTA ROSA MZ I LOTE 15|[email]|987174455|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
80|10222832751|CONSORCIO SAN FRANCISCO PISCO II|PRODUCTOS|ICA|PISCO|TUPAC AMARU INCA|110508|CENTRO POBLADO CASALLA - PUEBLO JOVEN SN - CALLE INDEPENDENCIA MZA 01 LOTE 23|[email]|05676661|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
81|20609994445|CONSORCIO SUYAY|PRODUCTOS|JUNIN|HUANCAYO|HUANCAYO|120101|AV. LA VICTORIA N∞ 410|[email]|064404341|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
82|20601545633|CORPORACION ALIMENTARIA HUANCAVELICA S.A.C.|PRODUCTOS|JUNIN|HUANCAYO|CHILCA|120107| JR. GARCILAZO DE LA VEGA N∞ 275|[email]|964978029|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
83|20601725054|CONSORCIO NEGODAI|PRODUCTOS|JUNIN|HUANCAYO|CHILCA|120107|CAL.REAL NRO. 2345 OTR. AZAPAMPA (POR EL OVALO DE AZAPAMPA)|[email]|948572962|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
84|20602636659|CONSORCIO SEBASTIAN|PRODUCTOS|JUNIN|HUANCAYO|EL TAMBO|120114|JIR”N PIURA MZ 22A LOTE 8 ASENTAMIENTO HUMANO LA VICTORIA|[email]|064245392|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
85|10435532506|CASTRO YANGALI EDUARDO MACOTT|PRODUCTOS|JUNIN|HUANCAYO|EL TAMBO|120114|JIRON LIBERTAD N∞ 2760|[email]|064243233|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
86|20601784492|CONSORCIO MI CILITA|PRODUCTOS|JUNIN|HUANCAYO|PILCOMAYO|120125|AV. CORONEL PARRA S/N|[email]|921364585|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
87|20489620171|CONSORCIO FORTALEZA PERU|PRODUCTOS|JUNIN|CONCEPCION|CONCEPCION|120201|JIR”N JUNÕN N∞ 934|[email]|064404341|RESUELTO|14/04/2023|||||||||||||||||||||||||||||
88|10417050804|CONSORCIO SAN EXPEDITO|PRODUCTOS|JUNIN|CHANCHAMAYO|CHANCHAMAYO|120301| CAL. MARIA AUXILIADORA S/N URB. SAN CARLOS |[email]|064333806|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
89|20602681387|CADISEL SOCIEDAD ANONIMA CERRADA - CADISEL SAC.|PRODUCTOS|JUNIN|SATIPO|SATIPO|120601|CARRETERA MARGINAL LA MERCED N∞ 2438|[email]|924705538|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
90|20608550713|CONSORCIO QUALITY|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|CALLE LAS PERLAS  MZA 70 LOTE 25 - URBANIZACI”N LA RINCONADA|[email]|044617317|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
91|20608432028|CONSORCIO SALINAS AREDO|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|CALLE LOS CEDROS MZA 50 LOTE 1 - URBANIZACI”N LA RINCONADA|[email]|044617317|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
92|20608432028|CONSORCIO VALLEJO|PRODUCTOS|LA LIBERTAD|TRUJILLO|TRUJILLO|130101|URB. LA RINCONADA - CALLE LOS CEDROS MZA. 50, LT. 1|[email]|044617317|ACTIVO|14/04/2023|||||||||||||||||||||||||||||
